DISTRICTS,YEAR,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC
BAGALKOTE,2008,0.0,16.7,94.2,10.3,37.5,46.5,28.3,60.2,135.4,60.3,27.2,0.3
BAGALKOTE,2009,0.0,0.0,2.9,14.8,66.3,119.0,41.7,107.3,195.6,220.1,28.8,31.2
BAGALKOTE,2010,13.4,0.1,0.0,10.6,57.4,109.7,89.6,149.3,64.2,58.3,83.2,0.4
BAGALKOTE,2011,0.0,1.9,0.4,39.2,81.0,74.9,77.6,107.0,57.1,90.4,0.0,0.0
BENGALURU RURAL,2008,0.0,2.1,100.9,15.2,100.7,11.8,149.1,223.0,103.9,150.4,25.2,2.3
BENGALURU RURAL,2009,0.0,0.0,17.3,11.7,92.4,96.3,30.0,101.5,258.1,23.2,31.3,20.0
BENGALURU RURAL,2010,0.0,0.0,18.5,42.4,114.0,141.4,145.6,148.4,108.9,86.1,149.1,11.2
BENGALURU RURAL,2011,0.0,2.5,2.7,88.7,97.5,47.4,106.1,230.6,61.9,130.2,26.7,5.2
BENGALURU URBAN,2008,0.1,9.9,115.4,30.4,87.1,59.2,182.5,247.4,105.6,210.9,47.6,0.3
BENGALURU URBAN,2009,0.1,0.0,15.2,63.9,123.8,125.4,30.2,162.2,335.3,35.2,66.8,17.5
BENGALURU URBAN,2010,5.4,0.0,17.4,97.5,123.9,67.3,112.3,121.1,149.9,95.8,166.8,2.7
BENGALURU URBAN,2011,0.0,18.2,2.0,157.8,139.1,54.5,92.6,237.5,89.3,170.8,64.8,5.9
BELAGAVI,2008,0.0,2.6,102.2,26.1,11.0,127.0,79.1,187.2,178.6,56.2,31.3,0.0
BELAGAVI,2009,0.0,0.0,7.8,12.6,85.3,113.7,391.3,185.1,220.9,199.5,63.5,1.6
BELAGAVI,2010,8.9,0.7,0.4,23.6,17.4,185.5,240.7,165.3,150.9,115.4,97.8,0.8
BELAGAVI,2011,0.0,4.4,0.0,49.2,54.6,180.3,157.8,164.2,111.5,138.7,3.3,0.0
BELLARY,2008,0.0,10.7,100.0,2.6,36.6,33.6,31.6,100.4,139.7,57.4,29.6,0.0
BELLARY,2009,0.0,0.0,6.3,6.7,69.4,76.9,34.9,108.8,266.2,265.2,68.0,12.1
BELLARY,2010,19.2,2.7,0.0,25.9,88.9,58.7,76.3,298.8,64.8,98.6,127.4,0.5
BELLARY,2011,0.0,0.5,1.2,44.4,65.7,75.8,95.0,87.2,25.9,69.0,8.9,0.0
BIDAR,2008,0.0,24.0,83.6,16.7,2.0,116.3,127.0,263.2,264.9,73.7,0.7,2.1
BIDAR,2009,0.0,0.0,4.9,4.5,10.2,81.5,55.4,193.3,161.9,103.7,23.5,8.3
BIDAR,2010,1.8,14.8,0.0,21.9,16.3,91.5,407.2,339.1,150.9,71.4,51.8,0.0
BIDAR,2011,0.0,4.7,3.5,28.7,27.2,59.7,310.8,255.9,59.1,33.6,0.0,0.0
VIJAYAPURA,2008,0.0,10.0,93.4,13.8,23.6,22.8,34.1,92.5,167.0,74.4,19.0,0.2
VIJAYAPURA,2009,0.0,0.0,6.7,5.0,59.9,92.1,20.1,178.1,301.4,253.8,33.5,14.7
VIJAYAPURA,2010,8.5,0.6,0.2,11.3,39.4,95.1,91.0,170.9,85.4,83.0,44.1,3.4
VIJAYAPURA,2011,0.0,0.0,0.2,31.1,59.5,59.0,83.3,95.6,39.4,45.2,0.0,0.0
CHAMARAJANAGAR,2008,0.6,20.7,74.0,67.2,81.2,55.2,82.2,168.0,49.7,237.6,44.3,1.0
CHAMARAJANAGAR,2009,0.0,0.0,10.6,52.9,100.8,37.1,78.9,106.7,109.1,38.6,106.4,49.6
CHAMARAJANAGAR,2010,0.7,3.9,10.1,77.5,100.2,66.8,75.9,95.4,88.0,139.7,225.3,17.0
CHAMARAJANAGAR,2011,0.3,23.2,28.7,124.1,94.6,61.5,47.0,92.9,26.6,136.0,116.6,7.3
CHICKBALLAPUR,2010,,,1.5,67.9,958.0,92.9,143.3,150.4,99.6,71.9,210.2,8.2
CHICKBALLAPUR,2011,0.0,3.3,0.0,45.0,99.5,27.1,78.8,158.2,46.0,162.0,50.1,10.7
CHIKKAMAGALURU,2008,0.0,40.7,195.1,31.8,49.2,402.5,480.8,629.3,230.2,103.3,17.3,2.2
CHIKKAMAGALURU,2009,0.0,0.0,85.5,31.0,104.5,170.4,992.1,208.9,339.8,173.0,93.4,59.1
CHIKKAMAGALURU,2010,10.5,0.0,19.6,110.2,114.9,278.3,552.1,473.0,334.7,201.1,221.2,4.2
CHIKKAMAGALURU,2011,0.0,9.8,5.6,95.0,71.8,437.8,494.9,404.5,245.1,205.2,49.2,0.0
CHITRADURGA,2008,0.0,23.4,83.2,8.4,77.5,42.6,61.2,128.7,127.3,90.8,15.0,0.7
CHITRADURGA,2009,0.0,0.0,8.1,5.8,148.3,61.8,55.3,152.4,226.0,99.4,59.8,25.5
CHITRADURGA,2010,7.5,0.0,1.4,93.2,140.2,44.0,121.6,191.8,81.6,93.3,196.9,0.0
CHITRADURGA,2011,0.0,0.3,1.5,57.7,52.3,46.9,37.4,58.5,26.9,115.9,19.9,0.2
DAKSHINA KANNADA,2008,0.0,13.8,316.2,35.9,93.0,999.0,730.4,721.4,320.6,160.3,23.7,26.6
DAKSHINA KANNADA,2009,0.0,0.0,31.8,29.9,182.2,500.7,1669.3,616.6,580.5,204.9,195.8,64.5
DAKSHINA KANNADA,2010,15.5,0.0,4.7,81.5,129.5,843.7,1287.0,763.6,531.7,422.2,330.4,18.0
DAKSHINA KANNADA,2011,0.0,0.8,3.1,83.6,98.6,1049.0,1081.9,959.6,525.7,272.0,149.7,0.0
DAVANGERE,2008,0.0,1.0,90.2,28.2,90.0,61.8,60.2,116.0,94.2,82.0,34.6,0.4
DAVANGERE,2009,0.0,0.0,31.7,20.3,130.8,99.0,137.3,160.9,220.4,117.4,39.4,58.2
DAVANGERE,2010,17.7,0.0,5.2,58.4,61.0,77.4,130.5,193.2,139.5,142.9,218.5,0.0
DAVANGERE,2011,0.0,0.0,0.5,49.9,74.7,96.3,79.9,90.4,47.3,92.0,9.7,0.0
DHARWAD,2008,0.0,0.1,94.4,42.4,35.8,80.7,92.6,175.0,110.1,59.7,82.7,0.1
DHARWAD,2009,0.0,0.0,11.8,22.2,48.0,119.3,190.1,59.2,233.8,107.3,55.2,43.8
DHARWAD,2010,8.6,1.3,0.7,43.4,76.1,82.9,148.8,156.5,122.7,116.0,121.4,0.9
DHARWAD,2011,0.0,7.7,0.3,66.2,45.7,153.1,94.8,135.9,64.2,167.1,3.7,0.0
GADAG,2008,0.0,0.1,195.0,51.6,46.4,64.4,40.1,60.7,90.7,85.4,98.0,1.4
GADAG,2009,0.0,0.0,11.4,32.5,78.1,88.2,60.6,242.8,169.9,170.8,44.7,62.1
GADAG,2010,6.6,9.3,0.0,23.0,71.0,70.7,85.1,158.9,69.1,78.5,147.6,0.2
GADAG,2011,0.0,0.6,2.0,63.2,50.8,55.3,53.4,104.2,29.1,68.7,0.6,0.0
KALABURGI,2008,0.0,4.5,143.1,6.1,5.1,62.2,102.9,152.6,168.7,74.4,16.3,8.1
KALABURGI,2009,0.0,0.0,7.5,7.7,30.4,98.8,45.0,198.9,293.2,180.1,38.8,6.2
KALABURGI,2010,7.8,5.3,1.2,14.9,27.5,117.9,247.3,245.6,135.2,87.6,45.1,3.5
KALABURGI,2011,1.6,13.9,2.0,38.0,30.2,72.7,201.6,210.3,51.2,60.5,1.1,0.0
HASSAN,2008,0.0,39.5,152.0,57.5,87.8,132.0,193.4,257.6,110.5,145.9,24.6,0.1
HASSAN,2009,0.0,0.0,23.9,50.8,97.3,69.3,314.4,165.4,271.2,57.9,56.9,44.1
HASSAN,2010,16.6,0.0,7.5,94.6,128.4,106.2,172.0,178.2,168.9,206.9,211.2,1.9
HASSAN,2011,0.0,7.2,17.1,84.8,129.4,123.7,133.6,111.6,66.0,187.8,100.5,2.1
HAVERI,2008,0.0,0.6,109.3,30.7,77.0,105.2,82.5,170.9,66.7,64.6,24.6,0.3
HAVERI,2009,0.0,0.0,19.5,9.6,60.9,65.8,284.1,97.6,184.3,107.8,54.1,40.6
HAVERI,2010,7.8,0.4,5.1,44.7,72.6,121.3,168.9,154.5,120.2,118.8,162.6,1.0
HAVERI,2011,0.0,1.5,0.0,109.9,54.1,128.4,135.0,117.6,79.8,132.2,17.2,0.0
KODAGU,2008,0.0,19.5,177.7,33.4,60.2,513.2,575.6,577.4,222.4,195.4,10.1,1.9
KODAGU,2009,0.0,0.0,88.2,46.4,74.3,219.1,1318.1,271.3,337.8,145.7,161.2,82.3
KODAGU,2010,12.4,0.9,11.5,91.2,109.2,325.1,619.2,398.2,263.9,221.8,251.6,11.1
KODAGU,2011,0.7,22.2,13.2,138.5,107.5,723.7,625.5,497.4,303.0,220.3,94.8,0.2
KOLAR,2008,0.0,14.7,90.4,0.4,112.4,40.6,147.8,126.2,192.6,121.2,37.7,2.1
KOLAR,2009,0.1,0.0,9.9,14.4,67.2,78.9,18.0,120.6,228.8,32.6,66.5,9.8
KOLAR,2010,0.6,1.0,0.0,67.8,139.6,147.4,143.1,76.3,109.7,40.8,178.6,16.0
KOLAR,2011,0.0,21.1,0.0,88.0,69.3,45.2,120.0,133.9,50.4,146.5,48.6,11.4
KOPPAL,2008,0.0,3.9,165.9,7.5,32.6,29.8,29.0,50.5,193.5,63.3,34.6,2.3
KOPPAL,2009,0.0,0.0,3.1,6.1,74.8,61.8,27.8,174.4,228.7,209.5,73.4,19.4
KOPPAL,2010,11.3,0.0,0.0,20.4,101.0,70.2,94.9,288.2,72.9,45.6,96.2,0.0
KOPPAL,2011,0.0,0.0,0.5,33.7,56.3,52.0,125.6,122.4,40.7,40.4,2.6,0.0
MANDYA,2008,0.0,6.6,141.8,23.0,34.9,89.7,85.8,112.7,56.5,124.3,14.0,1.9
MANDYA,2009,0.0,0.0,5.5,27.7,64.6,36.6,41.0,157.6,216.3,55.4,62.4,10.4
MANDYA,2010,7.0,0.0,10.8,94.5,88.1,91.2,91.6,113.8,98.6,102.0,183.5,2.2
MANDYA,2011,0.0,21.4,13.9,123.3,101.6,18.2,43.1,95.9,31.3,192.6,118.3,0.4
MYSURU,2008,0.0,9.7,142.4,35.2,103.6,69.8,106.5,108.3,50.5,137.2,9.5,0.3
MYSURU,2009,0.0,0.0,40.0,32.3,94.9,30.9,171.2,137.3,154.6,66.4,86.6,9.4
MYSURU,2010,0.0,0.1,3.2,152.2,11.7,93.7,98.9,120.4,72.5,145.9,220.9,4.4
MYSURU,2011,0.6,15.5,24.4,138.8,120.8,70.9,88.9,111.7,69.8,204.8,87.6,0.6
RAICHUR,2008,0.0,7.3,147.9,3.3,23.3,18.7,47.2,101.8,144.2,64.7,25.1,0.0
RAICHUR,2009,0.0,0.0,2.7,3.8,45.1,67.0,13.4,128.0,220.5,698.1,61.6,5.7
RAICHUR,2010,16.4,0.0,0.0,4.9,23.4,107.4,141.6,227.0,102.4,54.9,37.1,2.7
RAICHUR,2011,0.0,0.0,0.8,34.0,29.0,68.1,103.5,124.4,44.7,37.2,1.1,0.0
RAMANAGARA,2010,,,2.8,53.8,104.6,53.8,93.9,106.9,112.0,108.9,193.2,0.7
RAMANAGARA,2011,0.0,15.5,13.4,121.0,146.4,48.5,128.4,113.2,58.7,202.6,61.7,2.2
SHIVAMOGGA,2008,0.0,12.8,149.0,25.7,43.7,414.6,446.5,642.2,202.9,63.8,7.7,0.0
SHIVAMOGGA,2009,0.0,0.0,31.0,18.2,103.5,195.2,1323.5,213.9,352.1,181.4,84.9,19.2
SHIVAMOGGA,2010,17.1,0.0,1.8,60.1,87.2,383.0,706.4,502.1,359.6,182.2,176.9,2.3
SHIVAMOGGA,2011,0.0,2.0,1.6,55.1,42.1,549.0,659.8,522.1,365.2,149.3,47.6,0.0
TUMKUR,2008,0.0,38.8,92.6,14.9,94.6,77.8,139.1,216.8,135.8,118.2,26.7,0.6
TUMKUR,2009,0.3,0.0,27.1,23.8,117.5,81.4,42.9,142.0,220.9,68.6,45.6,3.5
TUMKUR,2010,6.6,0.0,6.3,79.8,114.9,74.6,127.6,164.5,109.8,118.0,179.5,0.1
TUMKUR,2011,0.0,2.7,1.7,91.2,103.1,56.8,65.3,86.9,41.5,133.7,31.4,1.6
UDUPI,2008,0.0,13.5,269.3,30.7,55.7,1173.8,712.6,831.2,537.6,160.1,20.8,7.3
UDUPI,2009,0.0,0.0,27.6,13.9,103.3,659.3,2281.5,713.6,743.0,318.4,163.0,27.6
UDUPI,2010,14.6,0.0,0.0,65.6,86.1,989.6,1515.4,911.0,633.0,492.1,221.7,21.0
UDUPI,2011,0.0,0.0,0.0,40.2,35.3,1443.5,1517.0,1157.8,811.3,205.2,126.1,0.6
UTTARA KANNADA,2008,0.0,5.3,95.3,11.9,40.0,697.5,545.6,831.9,311.7,51.9,8.4,1.5
UTTARA KANNADA,2009,0.0,0.0,27.6,16.4,83.1,428.0,1412.6,365.7,503.2,267.1,113.0,12.6
UTTARA KANNADA,2010,8.9,0.0,1.7,48.9,74.4,625.0,1206.2,555.2,497.0,261.8,195.0,6.3
UTTARA KANNADA,2011,0.0,0.5,0.0,65.3,24.6,948.3,1062.5,880.6,557.6,109.2,45.0,0.0
YADGIR,2011,0.0,3.9,0.1,34.5,47.4,50.8,174.1,162.3,49.5,52.5,0.1,0.0
